author,director,ranks,title
Kasi Lemmons’s Top10,Joseph L. Mankiewicz,1,All About Eve
Kasi Lemmons’s Top10,Bob Fosse,2,All That Jazz
Kasi Lemmons’s Top10,Marcel Camus,3,Black Orpheus
Kasi Lemmons’s Top10,Nicolas Roeg,4,Don’t Look Now
Kasi Lemmons’s Top10,Spike Lee,5,Do the Right Thing
Kasi Lemmons’s Top10,Andrea Arnold,6,Fish Tank
Kasi Lemmons’s Top10,Mike Nichols,7,The Graduate
Kasi Lemmons’s Top10,Hal Ashby,8,Harold and Maude
Kasi Lemmons’s Top10,Roman Polanski,9,Rosemary’s Baby
Kasi Lemmons’s Top10,Costa-Gavras,10,Z
Jack Reynor’s Top10,Kenji Mizoguchi,1,Ugetsu
Jack Reynor’s Top10,Masaki Kobayashi,2,Kwaidan
Jack Reynor’s Top10,Nagisa Oshima,3,Empire of Passion
Jack Reynor’s Top10,Michael Powell,4,Peeping Tom
Jack Reynor’s Top10,Stanley Kubrick,5,"Dr. Strangelove, or: How I Learned to Stop Worrying and Love the Bomb"
Jack Reynor’s Top10,Roman Polanski,6,Cul-de-sac
Jack Reynor’s Top10,Ingmar Bergman,7,Hour of the Wolf
Jack Reynor’s Top10,Ken Russell,8,Women in Love
Jack Reynor’s Top10,Andrei Tarkovsky,9,Stalker
Jack Reynor’s Top10,George Sluizer,10,The Vanishing
Carlos Reygadas’s Top10,Paul Verhoeven,1,RoboCop
Carlos Reygadas’s Top10,Luis Buñuel,2,The Discreet Charm of the Bourgeoisie
Carlos Reygadas’s Top10,Jacques Tati,3,Mon oncle
Carlos Reygadas’s Top10,Carl Th. Dreyer,4,Gertrud
Carlos Reygadas’s Top10,Maurice Pialat,5,À nos amours
Carlos Reygadas’s Top10,Jean-Pierre Melville,6,Army of Shadows
Carlos Reygadas’s Top10,Jean-Pierre Melville,6,Le silence de la mer
Carlos Reygadas’s Top10,Louis Malle,7,The Fire Within
Carlos Reygadas’s Top10,Bob Rafelson,8,Five Easy Pieces
Carlos Reygadas’s Top10,Brian  De Palma,9,Blow Out
Carlos Reygadas’s Top10,Bruno Dumont,10,La vie de Jésus
Carlos Reygadas’s Top10,Bruno Dumont,10,L’humanité
Dennis Lim’s Top10,Jean Rouch and Edgar Morin,1,Chronicle of a Summer
Dennis Lim’s Top10,Abbas Kiarostami,1,Close-up
Dennis Lim’s Top10,John Cassavetes,2,Love Streams
Dennis Lim’s Top10,Paul Thomas Anderson,2,Punch-Drunk Love
Dennis Lim’s Top10,Hollis Frampton,3,A Hollis Frampton Odyssey
Dennis Lim’s Top10,Chantal Akerman,3,News from Home
Dennis Lim’s Top10,Luis Buñuel,4,The Exterminating Angel
Dennis Lim’s Top10,Lucrecia Martel,4,La Ciénaga
Dennis Lim’s Top10,Nagisa Oshima,5,Death by Hanging
Dennis Lim’s Top10,Rainer Werner Fassbinder,5,Ali: Fear Eats the Soul
Dennis Lim’s Top10,Yasujiro Ozu,6,Late Spring
Dennis Lim’s Top10,Pedro Costa,6,Colossal Youth
Dennis Lim’s Top10,Nicholas Ray,7,Bigger Than Life
Dennis Lim’s Top10,David Lynch,7,Blue Velvet
Dennis Lim’s Top10,Michelangelo Antonioni,8,Red Desert
Dennis Lim’s Top10,Todd Haynes,8,Safe
Dennis Lim’s Top10,William Greaves,9,Symbiopsychotaxiplasm
Dennis Lim’s Top10,Steven Soderbergh,9,Schizopolis
Dennis Lim’s Top10,Barbara Loden,10,Wanda
Dennis Lim’s Top10,Agnès Varda,10,Vagabond
Jeremy Workman’s Top10,Mikhail Kalatozov,1,Letter Never Sent
Jeremy Workman’s Top10,Max Ophuls,2,Lola Montès
Jeremy Workman’s Top10,Errol Morris,3,The Thin Blue Line
Jeremy Workman’s Top10,Allen Baron,4,Blast of Silence
Jeremy Workman’s Top10,Gillo Pontecorvo,5,The Battle of Algiers 
Jeremy Workman’s Top10,Charles Laughton,6,The Night of the Hunter
Jeremy Workman’s Top10,Götz Spielmann,7,Revanche
Jeremy Workman’s Top10,Sidney Gilliat,8,Green for Danger
Jeremy Workman’s Top10,Roman Polanski,9,Macbeth
Jeremy Workman’s Top10,Godfrey Reggio,10,Koyaanisqatsi
Brian Raftery’s Top10,Alex Cox,1,Repo Man
Brian Raftery’s Top10,John Huston,2,The Asphalt Jungle
Brian Raftery’s Top10,Bob Fosse,3,All That Jazz
Brian Raftery’s Top10,Bob Rafelson,3,Head
Brian Raftery’s Top10,Carol Reed,4,The Third Man
Brian Raftery’s Top10,Susan Seidelman,5,Smithereens
Brian Raftery’s Top10,Spike Lee,6,Do the Right Thing
Brian Raftery’s Top10,Wim Wenders,7,The American Friend
Brian Raftery’s Top10,Alexander Payne,8,Election
Brian Raftery’s Top10,Spike Jonze,8,Being John Malkovich
Brian Raftery’s Top10,Steve James,9,Hoop Dreams
Brian Raftery’s Top10,Elaine May,10,Mikey and Nicky
Beak>’s Top10,Susan Seidelman,1,Smithereens
Beak>’s Top10,Andrei Tarkovsky,2,Stalker
Beak>’s Top10,David Cronenberg,3,Videodrome
Beak>’s Top10,Ingmar Bergman,4,Fanny and Alexander: Theatrical Version
Beak>’s Top10,Tony Richardson,5,A Taste of Honey
Beak>’s Top10,Nicolas Roeg,6,Don’t Look Now
Beak>’s Top10,Terry Gilliam,7,Time Bandits
Beak>’s Top10,Martin Rosen,8,Watership Down
Beak>’s Top10,Sidney Lumet,9,12 Angry Men
Beak>’s Top10,John Mackenzie,10,The Long Good Friday
Michael Imperioli’s Top10,John Cassavetes,1,A Woman Under the Influence
Michael Imperioli’s Top10,John Cassavetes,2,Opening Night
Michael Imperioli’s Top10,John Cassavetes,3,The Killing of a Chinese Bookie
Michael Imperioli’s Top10,Arthur Hiller,4,The In-Laws
Michael Imperioli’s Top10,Rainer Werner Fassbinder,5,Fox and His Friends
Michael Imperioli’s Top10,Pier Paolo Pasolini,6,Mamma Roma
Michael Imperioli’s Top10,Spike Lee,7,Do the Right Thing
Michael Imperioli’s Top10,John Schlesinger,8,Midnight Cowboy
Michael Imperioli’s Top10,Terry Gilliam,9,Brazil
Michael Imperioli’s Top10,Jules Dassin,10,Rififi
Lev Kalman’s Top10,Paul Morrissey,1,Blood for Dracula
Lev Kalman’s Top10,John Waters,2,Female Trouble
Lev Kalman’s Top10,John Cassavetes,3,The Killing of a Chinese Bookie
Lev Kalman’s Top10,Erle C. Kenton,4,Island of Lost Souls
Lev Kalman’s Top10,Preston Sturges,5,Unfaithfully Yours
Lev Kalman’s Top10,Jean Painlevé,6,Science Is Fiction: 23 Films by Jean Painlevé
Lev Kalman’s Top10,Wim Wenders,7,The American Friend
Lev Kalman’s Top10,David Lynch,8,Twin Peaks: Fire Walk with Me
Lev Kalman’s Top10,Whit Stillman,9,Barcelona
Lev Kalman’s Top10,Eric Rohmer,10,Suzanne’s Career
Christophe Honoré’s Top10,Jean-Luc Godard,1,Contempt
Christophe Honoré’s Top10,Orson Welles,2,The Magnificent Ambersons
Christophe Honoré’s Top10,Wong Kar-wai,3,Chungking Express
Christophe Honoré’s Top10,Jacques Demy,4,Lola
Christophe Honoré’s Top10,François Truffaut,5,Jules and Jim
Christophe Honoré’s Top10,Pier Paolo Pasolini,6,"Salò, or The 120 Days of Sodom"
Christophe Honoré’s Top10,Leo McCarey,7,The Awful Truth
Christophe Honoré’s Top10,Gus Van Sant,8,My Own Private Idaho
Christophe Honoré’s Top10,Jim Jarmusch,9,Mystery Train
Christophe Honoré’s Top10,Edward Yang,10,Yi Yi
Raúl Castillo’s Top10,John Cassavetes,1,A Woman Under the Influence
Raúl Castillo’s Top10,Alfonso Cuarón,2,Y tu mamá también 
Raúl Castillo’s Top10,Andrew Haigh,3,Weekend
Raúl Castillo’s Top10,Akira Kurosawa,4,Drunken Angel
Raúl Castillo’s Top10,Lynne Ramsay,5,Ratcatcher
Raúl Castillo’s Top10,Spike Lee,6,Do the Right Thing
Raúl Castillo’s Top10,Wong Kar-wai,7,In the Mood for Love
Raúl Castillo’s Top10,George A. Romero,8,Night of the Living Dead
Raúl Castillo’s Top10,Gus Van Sant,9,My Own Private Idaho
Raúl Castillo’s Top10,Luis Buñuel,10,The Discreet Charm of the Bourgeoisie
Karyn Kusama’s Top10,John Cassavetes,1,A Woman Under the Influence
Karyn Kusama’s Top10,Chantal Akerman,1,"Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles"
Karyn Kusama’s Top10,Roman Polanski,2,Rosemary’s Baby
Karyn Kusama’s Top10,Jack Clayton,2,The Innocents
Karyn Kusama’s Top10,Ingmar Bergman,3,Fanny and Alexander: Television Version
Karyn Kusama’s Top10,Todd Haynes,3,Safe
Karyn Kusama’s Top10,Akira Kurosawa,4,High and Low
Karyn Kusama’s Top10,Brian  De Palma,4,Blow Out
Karyn Kusama’s Top10,Robert Altman,5,Nashville
Karyn Kusama’s Top10,Bob Fosse,5,All That Jazz
Karyn Kusama’s Top10,James L. Brooks,6,Broadcast News
Karyn Kusama’s Top10,Jonathan Demme,6,Something Wild
Karyn Kusama’s Top10,Stanley Kubrick,7,Barry Lyndon
Karyn Kusama’s Top10,John Waters,7,Female Trouble
Karyn Kusama’s Top10,Nicolas Roeg,8,Bad Timing
Karyn Kusama’s Top10,Mike Leigh,8,Naked
Karyn Kusama’s Top10,Edward Yang,9,Yi Yi
Karyn Kusama’s Top10,Shohei Imamura,9,Intentions of Murder
Karyn Kusama’s Top10,Bob Rafelson,10,The King of Marvin Gardens
Karyn Kusama’s Top10,Jane Campion,10,An Angel at My Table
Paweł Pawlikowski’s Top10,Richard Lester,1,A Hard Day’s Night
Paweł Pawlikowski’s Top10,Billy Wilder,2,Some Like It Hot
Paweł Pawlikowski’s Top10,Andrzej Wajda,3,Ashes and Diamonds
Paweł Pawlikowski’s Top10,Terrence Malick,4,Badlands
Paweł Pawlikowski’s Top10,Terrence Malick,4,Days of Heaven
Paweł Pawlikowski’s Top10,Miloš Forman,5,Loves of a Blonde
Paweł Pawlikowski’s Top10,Jean-Luc Godard,6,Vivre sa vie
Paweł Pawlikowski’s Top10,Jean-Luc Godard,6,Pierrot le fou
Paweł Pawlikowski’s Top10,Maurice Pialat,7,À nos amours
Paweł Pawlikowski’s Top10,Andrei Tarkovsky,8,Ivan’s Childhood
Paweł Pawlikowski’s Top10,Federico Fellini,9,La dolce vita
Paweł Pawlikowski’s Top10,Federico Fellini,9,8½
Paweł Pawlikowski’s Top10,Federico Fellini,9,Amarcord
Paweł Pawlikowski’s Top10,David Lynch,10,Mulholland Dr.
​Jon Dieringer’s Top10,Susan Seidelman,1,Smithereens
​Jon Dieringer’s Top10,Felipe Cazals,2,Canoa: A Shameful Memory
​Jon Dieringer’s Top10,Alex Cox,3,Repo Man
​Jon Dieringer’s Top10,Paul Bartel,4,Eating Raoul
​Jon Dieringer’s Top10,David Lynch,5,Eraserhead
​Jon Dieringer’s Top10,Charles Laughton,6,The Night of the Hunter
​Jon Dieringer’s Top10,Víctor Erice,7,El Sur
​Jon Dieringer’s Top10,,8,Lone Wolf and Cub
​Jon Dieringer’s Top10,Larisa Shepitko,9,The Ascent
​Jon Dieringer’s Top10,Rainer Werner Fassbinder,10,Eight Hours Don’t Make a Day
Alice Rohrwacher’s Top10,Luis Buñuel,1,The Exterminating Angel
Alice Rohrwacher’s Top10,Luis Buñuel,1,Viridiana
Alice Rohrwacher’s Top10,Roberto Rossellini,2,Stromboli
Alice Rohrwacher’s Top10,Jean-Luc Godard,3,Breathless
Alice Rohrwacher’s Top10,Pier Paolo Pasolini,4,Arabian Nights
Alice Rohrwacher’s Top10,Aki Kaurismäki,5,Le Havre
Alice Rohrwacher’s Top10,Agnès Varda,6,Vagabond
Alice Rohrwacher’s Top10,John Cassavetes,7,A Woman Under the Influence
Alice Rohrwacher’s Top10,Lucrecia Martel,8,La Ciénaga
Alice Rohrwacher’s Top10,Ermanno Olmi,9,The Tree of Wooden Clogs
Alice Rohrwacher’s Top10,Jane Campion,10,An Angel at My Table
Ali Abbasi’s Top10,Pier Paolo Pasolini,1,"Salò, or The 120 Days of Sodom"
Ali Abbasi’s Top10,David Lean,2,Great Expectations
Ali Abbasi’s Top10,Andrei Tarkovsky,3,Andrei Rublev
Ali Abbasi’s Top10,Alain Resnais,4,Hiroshima mon amour
Ali Abbasi’s Top10,Federico Fellini,5,La strada
Ali Abbasi’s Top10,David Cronenberg,6,Naked Lunch
Ali Abbasi’s Top10,Luis Buñuel,7,Viridiana
Ali Abbasi’s Top10,Luis Buñuel,7,Belle de jour
Ali Abbasi’s Top10,Abbas Kiarostami,8,Close-up
Ali Abbasi’s Top10,David Lynch,9,Mulholland Dr.
Ali Abbasi’s Top10,Sergei Parajanov,10,The Color of Pomegranates
Steven Yeun’s Top10,Yasujiro Ozu,1,Good Morning
Steven Yeun’s Top10,Yasujiro Ozu,1,Tokyo Story
Steven Yeun’s Top10,Hirokazu Kore-eda,2,Still Walking
Steven Yeun’s Top10,Lee Chang-dong,3,Secret Sunshine
Steven Yeun’s Top10,Wong Kar-wai,4,Chungking Express
Steven Yeun’s Top10,Wes Anderson,5,Fantastic Mr. Fox
Steven Yeun’s Top10,Rob Reiner,6,The Princess Bride
Steven Yeun’s Top10,Paul Thomas Anderson,7,Punch-Drunk Love
Steven Yeun’s Top10,David Lynch,8,Mulholland Dr.
Steven Yeun’s Top10,Spike Jonze,8,Being John Malkovich
Steven Yeun’s Top10,Paul Verhoeven,9,RoboCop
Steven Yeun’s Top10,Steve James,10,Hoop Dreams
John Grant’s Top10,Wim Wenders,1,Wings of Desire
John Grant’s Top10,Roman Polanski,2,Rosemary’s Baby
John Grant’s Top10,David Cronenberg,3,Scanners
John Grant’s Top10,Rainer Werner Fassbinder,4,Ali: Fear Eats the Soul
John Grant’s Top10,Rob Reiner,5,This Is Spinal Tap
John Grant’s Top10,Hal Ashby,6,Harold and Maude
John Grant’s Top10,Guillermo del Toro,7,Cronos
John Grant’s Top10,Sydney Pollack,8,Tootsie
John Grant’s Top10,Herk Harvey,9,Carnival of Souls
John Grant’s Top10,Lars von Trier,10,Europa
Hari Nef’s Top10,David Lynch,1,Mulholland Dr.
Hari Nef’s Top10,Lena Dunham,2,Tiny Furniture
Hari Nef’s Top10,Olivier Assayas,3,Clouds of Sils Maria
Hari Nef’s Top10,Andrea Arnold,4,Fish Tank
Hari Nef’s Top10,Eric Rohmer,5,Claire’s Knee
Hari Nef’s Top10,Todd Haynes,6,Safe
Hari Nef’s Top10,David Lynch,7,Twin Peaks: Fire Walk with Me
Hari Nef’s Top10,Rainer Werner Fassbinder,8,The Bitter Tears of Petra von Kant
Hari Nef’s Top10,Nobuhiko Obayashi,9,House
Hari Nef’s Top10,Pier Paolo Pasolini,10,"Salò, or The 120 Days of Sodom"
Jeremiah Zagar’s Top10,Lynne Ramsay,1,Ratcatcher
Jeremiah Zagar’s Top10,Ken Loach,2,Kes
Jeremiah Zagar’s Top10,Guillermo del Toro,3,Pan’s Labyrinth
Jeremiah Zagar’s Top10,Volker Schlöndorff,4,The Tin Drum
Jeremiah Zagar’s Top10,Neil Jordan,5,Mona Lisa
Jeremiah Zagar’s Top10,Terry Gilliam,6,Time Bandits
Jeremiah Zagar’s Top10,Terry Zwigoff,7,Crumb
Jeremiah Zagar’s Top10,Mikhail Kalatozov,8,The Cranes Are Flying
Jeremiah Zagar’s Top10,Ronald Neame,9,Hopscotch
Jeremiah Zagar’s Top10,Alfonso Cuarón,10,Y tu mamá también 
Alan Rudolph’s Top10,Ingmar Bergman,1,Wild Strawberries
Alan Rudolph’s Top10,Federico Fellini,2,La dolce vita
Alan Rudolph’s Top10,Stanley Kubrick,3,"Dr. Strangelove, or: How I Learned to Stop Worrying and Love the Bomb"
Alan Rudolph’s Top10,Marcel Carné,4,Children of Paradise
Alan Rudolph’s Top10,Luis Buñuel,5,The Discreet Charm of the Bourgeoisie
Alan Rudolph’s Top10,Akira Kurosawa,6,Rashomon
Alan Rudolph’s Top10,Jacques Tati,7,Monsieur Hulot’s Holiday
Alan Rudolph’s Top10,Robert Altman,8,McCabe & Mrs. Miller
Alan Rudolph’s Top10,François Truffaut,9,Day for Night
Alan Rudolph’s Top10,Víctor Erice,10,The Spirit of the Beehive
David and Nathan Zellner’s Top10,Carl Th. Dreyer,1,The Passion of Joan of Arc
David and Nathan Zellner’s Top10,Terry Gilliam,1,Time Bandits
David and Nathan Zellner’s Top10,Martin Rosen,2,Watership Down
David and Nathan Zellner’s Top10,John Lurie,2,Fishing with John
David and Nathan Zellner’s Top10,Paul Verhoeven,3,RoboCop
David and Nathan Zellner’s Top10,Akira Kurosawa,3,Throne of Blood
David and Nathan Zellner’s Top10,Kaneto Shindo,4,Onibaba
David and Nathan Zellner’s Top10,Monte Hellman,4,Two-Lane Blacktop
David and Nathan Zellner’s Top10,Chantal Akerman,5,"Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles"
David and Nathan Zellner’s Top10,Jack Nicholson,5,"Drive, He Said"
David and Nathan Zellner’s Top10,Mike Leigh,6,Life Is Sweet
David and Nathan Zellner’s Top10,Samuel Fuller,6,Shock Corridor
David and Nathan Zellner’s Top10,Satyajit Ray,7,Pather Panchali
David and Nathan Zellner’s Top10,Robert Altman,7,Nashville
David and Nathan Zellner’s Top10,Les Blank,8,Burden of Dreams
David and Nathan Zellner’s Top10,Bob Fosse,8,All That Jazz
David and Nathan Zellner’s Top10,Pier Paolo Pasolini,9,"Salò, or The 120 Days of Sodom"
David and Nathan Zellner’s Top10,Carroll Ballard,9,The Black Stallion
David and Nathan Zellner’s Top10,Ken Loach,10,Kes
David and Nathan Zellner’s Top10,Jim Jarmusch,10,Dead Man
Ari Aster’s Top10,Ingmar Bergman,1,Persona
Ari Aster’s Top10,Ingmar Bergman,1,Cries and Whispers
Ari Aster’s Top10,Ingmar Bergman,1,Fanny and Alexander: Theatrical Version
Ari Aster’s Top10,Kenji Mizoguchi,2,Ugetsu
Ari Aster’s Top10,Kenji Mizoguchi,2,Sansho the Bailiff
Ari Aster’s Top10,Kenji Mizoguchi,2,The Life of Oharu
Ari Aster’s Top10,Martin Scorsese,3,The Age of Innocence
Ari Aster’s Top10,Andrew Haigh,3,45 Years
Ari Aster’s Top10,Federico Fellini,4,8½
Ari Aster’s Top10,Mike Leigh,5,Topsy-Turvy
Ari Aster’s Top10,Mike Leigh,5,Naked
Ari Aster’s Top10,Michael Powell and Emeric Pressburger,6,The Red Shoes
Ari Aster’s Top10,Michael Powell and Emeric Pressburger,6,The Life and Death of Colonel Blimp
Ari Aster’s Top10,Michael Powell and Emeric Pressburger,6,A Matter of Life and Death
Ari Aster’s Top10,Michael Powell and Emeric Pressburger,6,Black Narcissus
Ari Aster’s Top10,Michael Powell and Emeric Pressburger,6,I Know Where I’m Going!
Ari Aster’s Top10,Edward Yang,7,Yi Yi
Ari Aster’s Top10,Edward Yang,7,A Brighter Summer Day
Ari Aster’s Top10,Michael Haneke,8,The Piano Teacher
Ari Aster’s Top10,Roman Polanski,9,Cul-de-sac
Ari Aster’s Top10,Roman Polanski,9,Repulsion
Ari Aster’s Top10,Roman Polanski,9,Rosemary’s Baby
Ari Aster’s Top10,Roman Polanski,9,Macbeth
Ari Aster’s Top10,Satyajit Ray,10,Pather Panchali
Ari Aster’s Top10,Satyajit Ray,10,Aparajito
Ari Aster’s Top10,Satyajit Ray,10,Apur Sansar
Sloane Crosley’s Top10,Stanley Kubrick,1,"Dr. Strangelove, or: How I Learned to Stop Worrying and Love the Bomb"
Sloane Crosley’s Top10,Ingmar Bergman,2,Fanny and Alexander: Theatrical Version
Sloane Crosley’s Top10,Michael Powell and Emeric Pressburger,3,The Red Shoes
Sloane Crosley’s Top10,Spike Lee,4,Do the Right Thing
Sloane Crosley’s Top10,James L. Brooks,5,Broadcast News
Sloane Crosley’s Top10,Sydney Pollack,5,Tootsie
Sloane Crosley’s Top10,Alexander Mackendrick,5,Sweet Smell of Success
Sloane Crosley’s Top10,Richard Linklater,6,Dazed and Confused
Sloane Crosley’s Top10,Whit Stillman,6,Metropolitan
Sloane Crosley’s Top10,Whit Stillman,6,Barcelona
Sloane Crosley’s Top10,Noah Baumbach,6,Kicking and Screaming
Sloane Crosley’s Top10,Hal Ashby,7,Harold and Maude
Sloane Crosley’s Top10,John Cassavetes,8,A Woman Under the Influence
Sloane Crosley’s Top10,Terrence Malick,9,Days of Heaven
Sloane Crosley’s Top10,Rob Reiner,10,This Is Spinal Tap
